Statistical profiling result from isolate-0x7fcd8a100000-91541-v8.log, (10561 ticks, 33 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     17    0.3%    0.2%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
     13    0.2%    0.1%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
     11    0.2%    0.1%  T _host_get_special_port
      9    0.2%    0.1%  T _posix_spawn
      6    0.1%    0.1%  T _kdebug_typefilter
      5    0.1%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::__unordered_map_hasher<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, node::FastStringKey::Hash, true>, std::__1::__unordered_map_equal<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::equal_to<node::FastStringKey>, true>, std::__1::allocator<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> > > >::find<node::FastStringKey>(node::FastStringKey const&)
      2    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::Environment::PrintSyncTrace() const
      1    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::ArrayBufferViewContents<char, 64ul>::Read(v8::Local<v8::ArrayBufferView>)
      1    0.0%    0.0%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::Environment::RemoveUnmanagedFd(int)
      1    0.0%    0.0%  T __pthread_wqthread

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   3831   36.3%  t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
   1684   44.0%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
    141    8.4%      Function: ^cpus node:os:133:14
    140   99.3%        Function: ^getServerInfo /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/utils/serverInfo.js:1:23
    139   99.3%          Function: ^renderServerInfo /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/controllers/defaultController.js:38:26
    139  100.0%            Function: ^handle /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/router/layer.js:86:49
     94    5.6%      Function: ^writevGeneric node:internal/stream_base_commons:126:23
     94  100.0%        Function: ^Socket._writeGeneric node:net:769:42
     94  100.0%          Function: ^Socket._writev node:net:801:36
     93   98.9%            Function: ^doWrite node:internal/streams/writable:398:17
      1    1.1%            LazyCompile: ~doWrite node:internal/streams/writable:398:17
     91    5.4%      t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
     12   13.2%        LazyCompile: *scanLine /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:815:22
      8   66.7%          Function: ^<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:742:32
      7   87.5%            t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1   12.5%            LazyCompile: *compile /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:571:21
      4   33.3%          LazyCompile: *<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:742:32
      4  100.0%            t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      8    8.8%        t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      4   50.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      2   25.0%          Function: ^isValid /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/read_preference.js:133:19
      2  100.0%            Function: ^isValid /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/read_preference.js:149:12
      1   12.5%          Function: ^exports.escapeXML /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/utils.js:96:30
      1  100.0%            Function: ^<anonymous> :1:20
      1   12.5%          Function: ^<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      1  100.0%            Function: ^set /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/connect-mongo/build/main/lib/MongoStore.js:234:8
      8    8.8%        Function: ^databaseNamespace /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/utils.js:353:27
      8  100.0%          Function: ^Msg /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/commands.js:317:16
      6   75.0%            Function: ^command /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/connection.js:251:12
      2   25.0%            LazyCompile: *command /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/connection.js:251:12
      4    4.4%        LazyCompile: *compileFunction node:vm:308:25
      3   75.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      3  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1   25.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      4    4.4%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      4  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3   75.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1   25.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      3    3.3%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      3  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      2   66.7%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1   33.3%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      2    2.2%        Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      2    2.2%        Function: ^onMessage /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/connection.js:156:14
      2  100.0%          Function: ^<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/connection.js:60:44
      2  100.0%            LazyCompile: *processIncomingData /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      2    2.2%        Function: ^command /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/connection.js:251:12
      2  100.0%          Function: ^<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/sdam/server.js:197:42
      2  100.0%            Function: ^<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/connection_pool.js:300:23
      2    2.2%        Function: ^clone /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/sessions.js:559:17
      2  100.0%          Function: ^<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/sessions.js:134:43
      2  100.0%            Function: ^maybeCallback /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/utils.js:335:23
      2    2.2%        Function: ^HostAddress /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/utils.js:762:16
      2  100.0%          Function: ^fromString /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/utils.js:820:22
      2  100.0%            Function: ^fromHostPort /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/utils.js:823:24
      2    2.2%        Function: ^FastBuffer node:internal/buffer:958:14
      2  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1   50.0%            Function: ^createPool node:buffer:150:20
      1   50.0%            Function: ^allocate node:buffer:397:18
      2    2.2%        Function: ^<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:742:32
      2  100.0%          t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      2  100.0%            Function: ^generateSource /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:721:28
      2    2.2%        Function: ^<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      2  100.0%          Function: ^set /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/connect-mongo/build/main/lib/MongoStore.js:234:8
      2  100.0%            Function: ^save /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express-session/session/session.js:71:54
      1    1.1%        LazyCompile: ~x /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/ur/address/default_country.js:1:215
      1  100.0%          LazyCompile: ~b /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/ur/address/default_country.js:1:388
      1  100.0%            Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/ur/address/default_country.js:1:1
      1    1.1%        LazyCompile: ~x /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/hy/address/street_suffix.js:1:215
      1  100.0%          LazyCompile: ~b /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/hy/address/street_suffix.js:1:388
      1  100.0%            Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/hy/address/street_suffix.js:1:1
      1    1.1%        LazyCompile: ~populateMaps /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mime-types/index.js:154:23
      1  100.0%          Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mime-types/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.1%        LazyCompile: ~pipe /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/send/index.js:506:43
      1  100.0%          Function: ^serveStatic /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/serve-static/index.js:72:31
      1  100.0%            Function: ^handle /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/router/layer.js:86:49
      1    1.1%        LazyCompile: ~parse /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bytes/index.js:141:15
      1  100.0%          LazyCompile: ~json /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/body-parser/lib/types/json.js:50:15
      1  100.0%            LazyCompile: ~middlewares /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/server/server.js:45:16
      1    1.1%        LazyCompile: ~n /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/es/index.js:1:259
      1  100.0%          LazyCompile: ~r /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/es/index.js:1:432
      1  100.0%            Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/es/index.js:1:1
      1    1.1%        LazyCompile: ~isIPv6 node:internal/net:35:16
      1  100.0%          LazyCompile: ~isIP node:internal/net:39:14
      1  100.0%            LazyCompile: ~lookupAndConnect node:net:995:26
      1    1.1%        LazyCompile: ~i /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/nb_NO/address/secondary_address.js:1:215
      1  100.0%          LazyCompile: ~o /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/nb_NO/address/secondary_address.js:1:388
      1  100.0%            Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/nb_NO/address/secondary_address.js:1:1
      1    1.1%        LazyCompile: ~f /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/fa/internet/index.js:1:259
      1  100.0%          LazyCompile: ~m /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/fa/internet/index.js:1:432
      1  100.0%            Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/fa/internet/index.js:1:1
      1    1.1%        LazyCompile: ~createToken /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@mapbox/node-pre-gyp/node_modules/semver/internal/re.js:11:21
      1  100.0%          Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@mapbox/node-pre-gyp/node_modules/semver/internal/re.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.1%        LazyCompile: ~colorSupport /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/color-support/index.js:39:23
      1  100.0%          Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/color-support/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.1%        LazyCompile: ~checkServer /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/sdam/monitor.js:143:21
